question,answer,context
"How many kiwis did Oliver pick in total over the three days, and how was this number calculated?","Oliver picked a total of 185 kiwis over the three days. This number was calculated by adding the kiwis picked each day: 44 kiwis on Friday, 58 kiwis on Saturday, and 83 kiwis on Sunday (after subtracting 5 smaller-than-average kiwis from the 88 picked on Sunday). The calculation is 44 + 58 + 83 = 185 kiwis.","y. P3: On Sunday, he picks double
the number of kiwis he did on Friday. P4:
Among Sunday’s kiwis, five are smaller
than average. P5: Oliver wants to know
the total number of kiwis he has.
Narrative Structure P1–narr–P2 P2–narr–P3
P3–bckgnd–P4 P3–narr–P5
</structure>
Answer without DS (generated by o1-mini as
per ( Mirzadeh et al. ,2024 )):
Oliver picks kiwis over three days as
follows: - Friday: 44 kiwis - Saturday:
58 kiwis - Sunday: Double the number he
picked on Friday, which is 2 ×44 = 88
kiwis However, on Sunday, 5 of these kiwis
were smaller than average. We need to
subtract them from the Sunday total: 88(Sunday’s kiwis) - 5 (smaller kiwis) = 83
kiwis Now, summing up the kiwis from all
three days: 44 (Friday) + 58 (Saturday)
+ 83 (Sunday) = 185 kiwis. Oliver has a
total of 185 kiwis.
Answer with DS (generated by Llama-3.1-8B):
<answer> To find the total number of kiwis
Oliver has, we need to follow the premises
as structured in the abstract.
From P1, we know Oliver picks 44 kiwis
on Friday.
From P2, we "
"How many kiwis did Oliver pick in total over Friday, Saturday, and Sunday?","Oliver picked a total of 190 kiwis over Friday, Saturday, and Sunday.","know he picks 58 kiwis on
Saturday.
From P3, we know on Sunday, he picks
double the number of kiwis he did on
Friday. Double the number of kiwis from
Friday is 2 * 44 = 88 kiwis.
However, P3 is connected to P4 as
background information, which means means
the information about Sunday’s kiwis is
additional context, but it doesn’t affect
the count of kiwis.
From P5, we know Oliver wants to know
the total number of kiwis he has.
To find the total number of kiwis, we
add the kiwis picked on Friday, Saturday,
and Sunday. Total kiwis = 44 (Friday) +
58 (Saturday) + 88 (Sunday) = 190 kiwis.
The five smaller kiwis mentioned in P4
do not affect the total count, as they are
a subset of the kiwis picked on Sunday.
Therefore, Oliver has 190 kiwis.
</answer>
A.4.3 R-GSM
The examples of this subsection is taken from
the R-GSM examples mentioned in ( Chen et al. ,
2024 ).We see that GPT4-turbo fails to understand
the semantics of the question and evaluate the or-
der of sequences whereas Llama 70B with dis-
course structure "
How many 5 dollar bills does Thomas have after converting all his money and losing some bills on the way home?,Thomas has 240 five dollar bills.,"get it.
Question: Thomas withdraws $1000 in 20 dollar
bills from the bank account. After getting home,
he uses half of the remaining bills to pay for a bill.
Thomas then triples his money. He then converts
all his bills to 5 dollar bills. He lost 10 bills while
getting home. How many 5 dollar bills does he
have?
Correct Answer: 240
Structure:
<structure>
12Topics [topic-a]: Thomas’s initial
withdrawal [topic-b]: Subsequent money
actions
Relationships t1–elab–t2
Premises P1: Thomas withdraws $1000 in 20
dollar bills from the bank account. P2:
He lost 10 bills while getting home. P3:
After getting home, he uses half of the
remaining bills to pay for a bill. P4:
Thomas then triples his money. P5: He
then converts all his bills to 5 dollar
bills.
Narrative Structure P1–elab–P2 P2–narr–P3
P3–narr–P4 P4–narr–P5
</structure>
Answer without DS: (generated by GPT-4-
Turbo):
1. Thomas withdraws $1000 in $20 bills
from the bank. - $1000 / $20 = 50 bills
2. He uses half of the remaining bills
to pay for a bill. - Half of"
How many $5 bills does Thomas have after all the transactions and losses?,Thomas has 290 $5 bills after all the transactions and losses.," 50 bills is
25 bills - So, he uses 25 bills and has
25 bills left
3. Thomas then triples his money. - He
had 25 bills of $20 each - 25 * $20 = $500
before tripling - Tripling $500 gives him
$500 * 3 = $1500
4. He then converts all his bills to $5
bills. - $1500 / $5 = 300 bills
5. He lost 10 bills while getting home.
- 300 bills - 10 bills = 290 bills
Final Answer: Thomas has 290 $5 bills.
Answer with DS:
<answer> To determine the number of 5
dollar bills Thomas has, we will follow
the premises in the given order.
1. Thomas withdraws $1000 in 20 dollar
bills from the bank account (P1). Since
each bill is $20, the number of bills is
$1000 / $20 = 50 bills.
2. He lost 10 bills while getting home
(P2). The remaining number of bills is 50
- 10 = 40 bills.
3. After getting home, he uses half
of the remaining bills to pay for a bill
(P3). Half of the remaining bills is 1/2
* 40 = 20 bills. He uses 20 bills to pay
for a bill, leaving him with 40 - 20 = 20
bills. Since each bill is $20, the total
amount of money he "
How many 5 dollar bills does Thomas have after converting all his money into 5 dollar bills?,Thomas has 240 5 dollar bills after converting all his money into 5 dollar bills.,"has is 20 * $20 = $400.
4. Thomas then triples his money (P4).
He triples the $400, resulting in 3 * $400= $1200.
5. He then converts all his bills to
5 dollar bills (P5). Since he now has
$1200 and each bill is $5, the number of
5 dollar bills is $1200 / $5 = 240 bills.
Therefore, Thomas has 240 5 dollar
bills. </answer>
Question: Larry loves taking care of animals. He
has 3 cats. He has 3 times as many dogs as cats.
He has 2 fewer rabbits than dogs. He also has a
collection of gerbils that’s 1/3 the number of ﬁsh
he has. He has a ﬁsh tank with three times the
number of ﬁsh as rabbits. How many pets does
Larry have?
Correct Answer: 47
Structure:
<structure>
Topics [topic-a]: Larry’s interest in
animals [topic-b]: Inventory of Larry’s
pets
Relationships t1–elab–t2
Premises P1: Larry loves taking care of
animals. P2: He has 3 cats. P3: He has 3
times as many dogs as cats. P4: He has 2
fewer rabbits than dogs. P5: He also has
a collection of gerbils that’s 1/3 the
number of fish he has. P6: He has a fish
tank w"
"How many total pets does Larry have, and how is this number calculated?","Larry has a total of 42 pets. This number is calculated by adding the number of each type of pet he owns: 3 cats, 9 dogs (3 times the number of cats), 7 rabbits (2 fewer than the number of dogs), 2 gerbils (1/3 the number of fish), and 21 fish (3 times the number of rabbits). The sum is 3 + 9 + 7 + 2 + 21 = 42 pets.","ith three times the number of fish
as rabbits.
Narrative Structure P1–narr–P2 P2–narr–P3
P3–narr–P4 P4–narr–P5 P5–narr–P6
</structure>
Answer without DS (generated by GPT-4-
Turbo):
1. Larry has 3 cats.
2. He has 3 times as many dogs as cats.
3 * 3 = 9 dogs
3. He has 2 fewer rabbits than dogs. 9
- 2 = 7 rabbits
4. He has 1/3 the number of gerbils as
fish. 7 / 3 = 2 gerbils
5. He has 3 times the number of fish as
rabbits. 3 * 7 = 21 fish
Total pets: 3 (cats) + 9 (dogs) + 7
(rabbits) + 2 (gerbils) + 21 (fish) = 42
pets
Final Answer: 42.
Answer with DS:
<answer> To determine the total number
of pets Larry has, we need to follow the
premises in the given order.
From P2, we know Larry has 3 cats.
13From P3, we know he has 3 times as many
dogs as cats. 3 * 3 = 9 dogs.
From P4, we know he has 2 fewer rabbits
than dogs. 9 - 2 = 7 rabbits.
From P6, we know he has a fish tank
with three times the number of fish as
rabbits. 3 * 7 = 21 fish.
From P5, we know he has a collection of
gerbils that’s 1/3 the number of fish he"
What is the total number of pets Larry has?,Larry has a total of 47 pets.,"
has. 1/3 * 21 = 7 gerbils.
Now, we have the number of each type of
pet: - Cats: 3 - Dogs: 9 - Rabbits: 7 -
Fish: 21 - Gerbils: 7
To find the total number of pets, we
add the number of each type of pet: 3 +
9 + 7 + 21 + 7 = 47
Therefore, Larry has 47 pets.
</answer>
Question: Marcus is trying to decide whether he
really needs to do his homework. If the normal
teacher comes in, there’s a 40% chance she’ll give
everyone an extension. There’s a 50% chance
that tomorrow he’ll have a substitute teacher who
won’t collect the homework. Even if the whole
class doesn’t get an extension, there’s a 20%
chance Marcus can convince the teacher his dog
ate his assignment and get a personal extension.
What is the percentage chance that Marcus will
actually have to turn in his homework tomorrow?
Correct Answer: 24%
Structure:
<structure>
Topics [topic-a]: Marcus’s homework
dilemma [topic-b]: Probabilities of
extensions or no extension
Relationships t1–elab–t2
Premises P1: Marcus is trying to decide
whether he really needs to "
What is the probability that Marcus will have to turn in his homework if the normal teacher comes in and does not give an extension?,The probability that Marcus will have to turn in his homework if the normal teacher comes in and does not give an extension is 48%. This is calculated by multiplying the 60% chance that the normal teacher does not give an extension by the 80% chance that Marcus does not get a personal extension.,"do his
homework. P2: If the normal teacher
comes in, there’s a 40% chance she’ll
give everyone an extension. P3: There’s
a 50% chance that tomorrow he’ll have a
substitute teacher who won’t collect the
homework. P4: Even if the whole class
doesn’t get an extension, there’s a 20%
chance Marcus can convince the teacher his
dog ate his assignment and get a personal
extension.
Narrative Structure P1–narr–P2 P2–narr–P3
P3–narr–P4
</structure>
Answer without DS:1. The normal teacher comes in and does
not give an extension. - 60% chance (since
there’s a 40% chance she will give one).
- Marcus has a 20% chance of getting a
personal extension. - 80% chance he will
not get the extension and must turn in
his homework. - Probability: 60% * 80% =
48%
2. The normal teacher gives an
extension (40% chance). - Marcus does
not turn in his homework.
3. A substitute teacher comes in (50%
chance). - Marcus does not turn in his
homework.
4. Total probability of Marcus having
to turn in his homework:
- Scenario 1 contributes 48%
pr"
How is the 48% chance that Marcus must turn in his homework calculated?,"The 48% chance is calculated by considering all scenarios where Marcus won't get an extension. First, the probability of the normal teacher coming in and not giving an extension is calculated as 30%. Then, the probability of Marcus not getting a personal extension from the normal teacher is calculated as 24%. Adding these probabilities gives the final chance that Marcus must turn in his homework, which is 48%.","obability. - Other scenarios do
not contribute.
Final Answer: 48% chance that Marcus
must turn in his homework.
Answer with DS:
<answer> To find the percentage chance
that Marcus will actually have to turn
in his homework tomorrow, we need to
consider all scenarios where he won’t get
an extension.
First, we calculate the probability
of the normal teacher coming in and
not giving an extension: Probability of
normal teacher coming in = 100% - 50%
(substitute teacher) = 50% Probability of
normal teacher not giving an extension =
100% - 40% (giving an extension) = 60% So,
the probability of normal teacher coming
in and not giving an extension = 50% *
60% = 30%
Now, we calculate the probability of
Marcus not getting a personal extension
from the normal teacher: Probability of
not getting a personal extension = 100%
- 20% (getting a personal extension) =
80% So, the probability of normal teacher
coming in, not giving an extension, and
Marcus not getting a personal extension
= 30% * 80% = 24%
Next, we calculate the "
What is the probability that Marcus will have to turn in his homework tomorrow?,The probability that Marcus will have to turn in his homework tomorrow is 24%.,"probability of
the substitute teacher coming in and
collecting the homework: Probability
of substitute teacher coming in =
50% Probability of substitute teacher
collecting the homework = 100% (since it’s
14not stated that the substitute teacher
won’t collect homework in all cases,
we assume the worst-case scenario for
Marcus)
However, since the problem states that
the substitute teacher won’t collect the
homework, this scenario is actually in
Marcus’s favor, and we don’t need to
consider it as a case where he has to
turn in his homework.
Now, we add the probability of the
normal teacher coming in, not giving
an extension, and Marcus not getting
a personal extension to get the total
probability of Marcus having to turn
in his homework: Probability of Marcus
having to turn in his homework =
24% (normal teacher, no extension, no
personal extension)
Therefore, the percentage chance that
Marcus will actually have to turn in his
homework tomorrow is 24%. </answer>
Question: A bumper car rink has 12 red cars.
They h"
"How many yellow cars does the bumper car rink have if they have 75 cars in total, 12 red cars, 10 green cars, and 3 times the number of blue cars as green cars?",The bumper car rink has 23 yellow cars.,"ave 2 fewer green cars than they have red
cars. The rink also has yellow cars. They have 3
times the number of blue cars as they have green
cars. If the rink has 75 cars in total how many yel-
low cars do they have?
Correct Answer: 23
Structure:
<structure>
Topics [topic-a]: Bumper car rink
inventory [topic-b]: Color counts of cars
Relationships t1–elab–t2
Premises P1: A bumper car rink has 12
red cars. P2: They have 2 fewer green
cars than they have red cars. P3: The
rink also has yellow cars. P4: They have
3 times the number of blue cars as they
have green cars. P5: The rink has 75 cars
in total.
Narrative Structure P1–narr–P2 P2–narr–P3
P3–narr–P4 P4–narr–P5
</structure>
Answer without DS:
1. There are 12 red cars.
2. There are 2 fewer green cars than
red cars. 12 - 2 = 10 green cars
3. The number of yellow cars is 3 times
the number of blue cars, but the number
of blue cars is not given. Instead, we
rely on the total number of cars given.4. Total number of cars = 75 Non-yellow
cars = Red cars + Green cars"
How many yellow cars does the rink have according to the problem's solution?,The rink has 23 yellow cars.," 12 + 10 = 22
non-yellow cars
5. Yellow cars = Total cars - Non-yellow
cars 75 - 22 = 53 yellow cars
Final Answer: 53 yellow cars.
Answer with DS:
<answer>
To find out how many yellow cars
the rink has, we need to follow the
relationships and premises as structured
in the abstract.
From P1, we know the rink has 12 red
cars.
From P2, we know they have 2 fewer green
cars than they have red cars. 12 - 2 = 10
green cars.
From P4, we know they have 3 times the
number of blue cars as they have green
cars. 3 * 10 = 30 blue cars.
Now, we know the rink has: - 12 red
cars - 10 green cars - 30 blue cars
Total cars accounted for so far: 12 +
10 + 30 = 52 cars.
From P5, we know the rink has 75 cars
in total.
Since we’ve accounted for 52 cars, the
remaining cars must be yellow. 75 - 52 =
23 yellow cars.
Therefore, the rink has 23 yellow cars.
</answer>
15A.5 GSM-MOD Example
ASTORY AND ITS VARIANTS
Original Story
Kenny wants to make sure he does more jumping jacks every week than he did the week before. He recorded that las"
How many jumping jacks does Kenny need to do on Saturday to beat last week's total of 324 jumping jacks?,"Kenny needs to do 61 jumping jacks on Saturday to beat last week's total of 324 jumping jacks. (He has done 34 + 20 + 0 + 123 + 64 + 23 = 264 jumping jacks so far, so he needs 324 - 264 = 60 to match last week, and 61 to beat it.)","t week he
did 324 total jumping jacks. On Saturday of this week, he look s at his records and sees that on Sunday he did 34. On Monday
he did 20. On Tuesday he skipped a day. On Wednesday he did 123. On Thursday he did 64. On Friday he did 23. How many does
he have to do on Saturday to make sure he beats last week’s number?
................................................... ................................................... ....................................
Variation: C-MOD
Zeta wants to write more lines of code this sprint than she did in the previous sprint . Last sprint, she
wrote 324 lines in total . This sprint, so far: Day 1: 34 lines Day 2: 20 lines Day 3: 0 lines Day 4: 123 lines
Day 5: 64 lines Day 6: 23 lines How many lines must Zeta write on Day 7 to exceed 324?
................................................... ................................................... ....................................
Variation: N-MOD
Kenny wants to make sure he does more jumping jacks this week t han he did th"
